PHONE,ADDRESSLINE1,ADDRESSLINE2,CITY,STATE,POSTALCODE,COUNTRY,TERRITORY,CONTACTLASTNAME,CONTACTFIRSTNAME
2125557818,897 Long Airport Avenue,,NYC,NY,10022,USA,,Yu,Kwai
26.47.1555,59 rue de l'Abbaye,,Reims,,51100,France,EMEA,Henriot,Paul
+33 1 46 62 7555,27 rue du Colonel Pierre Avia,,Paris,,75508,France,EMEA,Da Cunha,Daniel
6265557265,78934 Hillside Dr.,,Pasadena,CA,90003,USA,,Young,Julie
6505551386,7734 Strong St.,,San Francisco,CA,,USA,,Brown,Julie
6505556809,9408 Furth Circle,,Burlingame,CA,94217,USA,,Hirano,Juri
20.16.1555,"184, chausse de Tournai",,Lille,,59000,France,EMEA,Rance,Martine
[phone],"Drammen 121, PR 744 Sentrum",,Bergen,,N 5804,Norway,EMEA,Oeztan,Veysel
6505555787,5557 North Pendale Street,,San Francisco,CA,,USA,,Murphy,Julie
(1) 47.55.6555,"25, rue Lauriston",,Paris,,75016,France,EMEA,Perrier,Dominique
03 9520 4555,636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,APAC,Ferguson,Peter
2125551500,2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,,Frick,Michael
2015559350,7476 Moss Rd.,,Newark,NJ,94019,USA,,Brown,William
2035552570,25593 South Bay Ln.,,Bridgewater,CT,97562,USA,,King,Julie
40.67.8555,"67, rue des Cinquante Otages",,Nantes,,44000,France,EMEA,Labrune,Janine
6175558555,39323 Spinnaker Dr.,,Cambridge,MA,51247,USA,,Hernandez,Marta
90-224 8555,Keskuskatu 45,,Helsinki,,21240,Finland,EMEA,Karttunen,Matti
07-98 9555,Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA,Bergulfsen,Jonas
2155551555,7586 Pompton St.,,Allentown,PA,70267,USA,,Yu,Kyung
6562-9555,Geislweg 14,,Salzburg,,5020,Austria,EMEA,Pipps,Georg
[phone],"Monitor Money Building, 815 Pacific Hwy",Level 6,Chatswood,NSW,2067,Australia,APAC,Huxley,Adrian
5085552555,1785 First Street,,New Bedford,MA,50553,USA,,Benitez,Violeta
(91) 555 94 44,"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA,Freyre,Diego
0921-12 3555,Berguvsvgen  8,,Lule,,S-958 22,Sweden,EMEA,Berglund,Christina
(91) 555 22 82,"C/ Araquil, 67",,Madrid,,28023,Spain,EMEA,Sommer,Mart¡n
[phone],"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan,Natividad,Eric
2125558493,5905 Pompton St.,Suite 750,NYC,NY,10022,USA,,Hernandez,Maria
61-7-3844-6555,31 Duncan St. West End,,South Brisbane,Queensland,4101,Australia,APAC,Calaghan,Tony
2155554695,782 First Street,,Philadelphia,PA,71270,USA,,Cervantes,Francisca
78.32.5555,"2, rue du Commerce",,Lyon,,69004,France,EMEA,Saveley,Mary
(604) 555-3392,1900 Oak St.,,Vancouver,BC,V3F 2K1,Canada,,Tannamuri,Yoshi
3105553722,3675 Furth Circle,,Burbank,CA,94019,USA,,Thompson,Steve
6175555555,4658 Baden Av.,,Cambridge,MA,51247,USA,,Tseng,Kyung
+81 3 3584 0555,2-2-8 Roppongi,,Minato-ku,Tokyo,106-0032,Japan,Japan,Shimamura,Akiko
011-4988555,Via Monte Bianco 34,,Torino,,10100,Italy,EMEA,Accorti,Paolo
0695-34 6555,?kergatan 24,,Boras,,S-844 67,Sweden,EMEA,Larsson,Maria
30.59.8555,"67, avenue de l'Europe",,Versailles,,78000,France,EMEA,Tonini,Daniel
4155551450,5677 Strong St.,,San Rafael,CA,97562,USA,,Nelson,Valarie
6035558647,2304 Long Airport Avenue,,Nashua,NH,62005,USA,,Young,Valarie
6175558555,7825 Douglas Av.,,Brickhaven,MA,58339,USA,,Nelson,Allen
02 9936 8555,201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC,O'Hara,Anna
(514) 555-8054,43 rue St. Laurent,,Montreal,Quebec,H1J 1C3,Canada,,Fresnisre,Jean
[phone],"Dojima Avanza 4F, 1-6-20 Dojima, Kita-ku",,Osaka,Osaka,530-0003,Japan,Japan,Kentary,Mory
2155559857,11328 Douglas Av.,,Philadelphia,PA,71270,USA,,Hernandez,Rosa
40.32.2555,"54, rue Royale",,Nantes,,44000,France,EMEA,Schmitt,Carine
9145554562,3758 North Pendale Street,,White Plains,NY,24067,USA,,Frick,Steve
31 12 3555,Vinb'ltet 34,,Kobenhavn,,1734,Denmark,EMEA,Petersen,Jytte
(171) 555-0297,35 King George,,London,,WX3 6FW,UK,EMEA,Brown,Ann
5085559555,4575 Hillside Dr.,,New Bedford,MA,50553,USA,,Tam,Wing C
61.77.6555,1 rue Alsace-Lorraine,,Toulouse,,31000,France,EMEA,Roulet,Annette
(171) 555-7555,120 Hanover Sq.,,London,,WA1 1DP,UK,EMEA,Hardy,Thomas
(93) 203 4555,"Rambla de Catalu¤a, 23",,Barcelona,,8022,Spain,EMEA,Saavedra,Eduardo
7605558146,361 Furth Circle,,San Diego,CA,91217,USA,,Thompson,Valarie
(02) 5554 67,Rue Joseph-Bens 532,,Bruxelles,,B-1180,Belgium,EMEA,Dewey,Catherine
(604) 555-4555,23 Tsawassen Blvd.,,Tsawassen,BC,T2F 8M4,Canada,,Lincoln,Elizabeth
6175559555,8616 Spinnaker Dr.,,Boston,MA,51003,USA,,Yoshido,Juri
[phone],Garden House Crowther Way,,Cowes,Isle of Wight,PO31 7PJ,UK,EMEA,Bennett,Helen
981-443655,Torikatu 38,,Oulu,,90110,Finland,EMEA,Koskitalo,Pirkko
4085553659,3086 Ingle Ln.,,San Jose,CA,94217,USA,,Frick,Sue
(1) 42.34.2555,"265, boulevard Charonne",,Paris,,75012,France,EMEA,Bertrand,Marie
7675-3555,Kirchgasse 6,,Graz,,8010,Austria,EMEA,Mendel,Roland
6175552555,6251 Ingle Ln.,,Boston,MA,51003,USA,,Franco,Valarie
[phone],Village Close - 106 Linden Road Sandown,2nd Floor,Singapore,,69045,Singapore,APAC,Victorino,Wendy
+63 2 555 3587,15 McCallum Street - NatWest Center #13-03,,Makati City,,1227 MM,Philippines,Japan,Cruz,Arnold
91.24.4555,"12, rue des Bouchers",,Marseille,,13008,France,EMEA,Lebihan,Laurence
0221-5554327,Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA,Pfalzheim,Henriette
0897-034555,Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA,Holz,Michael
0522-556555,Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA,Moroni,Maurizio
6175557555,7635 Spinnaker Dr.,,Brickhaven,MA,58339,USA,,Barajas,Miguel
[phone],Lyonerstr. 34,,Frankfurt,,60528,Germany,EMEA,Keitel,Roland
[phone],"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA,Suominen,Kalle
2125557413,4092 Furth Circle,Suite 400,NYC,NY,10022,USA,,Young,Jeff
+353 1862 1555,25 Maiden Lane,Floor No. 4,Dublin,,2,Ireland,EMEA,Cassidy,Dean
[phone],"Merchants House, 27-30 Merchant's Quay",,Madrid,,28023,Spain,EMEA,Fernandez,Jesus
[phone],Fauntleroy Circus,,Manchester,,EC2 5NT,UK,EMEA,Ashworth,Victoria
86 21 3555,Smagsloget 45,,Aaarhus,,8200,Denmark,EMEA,Ibsen,Palle
2125551957,5290 North Pendale Street,Suite 200,NYC,NY,10022,USA,,Kuo,Kee
3105552373,4097 Douglas Av.,,Glendale,CA,92561,USA,,Young,Leslie
(95) 555 82 82,"C/ Romero, 33",,Sevilla,,41101,Spain,EMEA,Roel,Jose Pedro
4155554312,2793 Furth Circle,,Brisbane,CA,94217,USA,,Taylor,Sue
88.60.1555,"24, place Kluber",,Strasbourg,,67000,France,EMEA,Citeaux,Frederique
7025551838,8489 Strong St.,,Las Vegas,NV,83030,USA,,King,Sue
[phone],"Drammensveien 126 A, PB 744 Sentrum",,Oslo,,N 0106,Norway,EMEA,Klaeboe,Jan
035-640555,Via Ludovico il Moro 22,,Bergamo,,24100,Italy,EMEA,Rovelli,Giovanni
61-9-3844-6555,7 Allen Street,,Glen Waverly,Victoria,3150,Australia,APAC,Connery,Sean
2035554407,2440 Pompton St.,,Glendale,CT,97561,USA,,Lewis,Dan
[phone],Hansastr. 15,,Munich,,80686,Germany,EMEA,Donnermeyer,Michael
(071) 23 67 2555,"Boulevard Tirou, 255",,Charleroi,,B-6000,Belgium,EMEA,Cartrain,Pascale
6175558428,16780 Pompton St.,,Brickhaven,MA,58339,USA,,Taylor,Leslie
